feature_set,target,task,model,cv_scheme,feature_type,n_components,train_pearson_r_mean,train_pearson_r_std,train_mse_mean,train_mse_std,test_pearson_r_mean,test_pearson_r_std,test_mse_mean,test_mse_std,train_f1_mean,train_f1_std,train_accuracy_mean,train_accuracy_std,test_f1_mean,test_f1_std,test_accuracy_mean,test_accuracy_std
pca_30,arousal,classification,mlp_classifier,kfold,pca,30.0,0.9980707547730796,0.005254077268942173,,,0.5579858479683921,0.03489118563565214,,,0.9990859920601003,0.0036510185744065083,0.999086151463398,0.0036503614045943463,0.7653706180696347,0.01690118826652715,0.7654196088365368,0.016875165322164737
pca_30,valence,classification,logistic_regression,group_kfold,pca,30.0,0.27269324880547063,0.006761204980404321,,,0.2503309032915552,0.11468059239188906,,,0.6098579825247374,0.00408542014370171,0.6103706447124497,0.004410076207025952,0.5982620561963345,0.04827983211021255,0.5741325099845054,0.0731180611847463
pca_30,valence,classification,logistic_regression,kfold,pca,30.0,0.2717312970963223,0.0015738792879005008,,,0.2634200334314889,0.026575225013900954,,,0.6091853016753179,0.0015822015013964876,0.609205754134788,0.0015851430627390757,0.6075091584317117,0.013512853782224311,0.6076079499276992,0.013530999439860993
pca_30,valence,classification,mlp_classifier,group_kfold,pca,30.0,0.9975140197003264,0.003766113831707245,,,0.06750601113549262,0.07156481858527643,,,0.9989919060215914,0.0020397501218712612,0.9989919060679967,0.002039732984861887,0.549543178431636,0.04630288184783758,0.5242992267162068,0.043143529592247216
pca_30,valence,classification,mlp_classifier,kfold,pca,30.0,0.9992616877219738,0.0009311587199829416,,,0.47247775252983587,0.029087440905603584,,,0.9999414730775271,0.00022243146637014016,0.9999414730776157,0.00022243146636116479,0.7247033667293353,0.014717977135270234,0.7247801948428907,0.01465860595699349
pca_5,arousal,classification,logistic_regression,group_kfold,pca,5.0,0.24950221074095685,0.008576874540901473,,,0.24799363640084643,0.1364932242832352,,,0.6234833609994217,0.0050307313715328185,0.624246611599627,0.005138071687947501,0.615707117262616,0.061842661683987804,0.5975749420064235,0.07067046250575343
pca_5,arousal,classification,logistic_regression,kfold,pca,5.0,0.24903518843337696,0.0025084496888755584,,,0.24799723604945123,0.039866614110798726,,,0.6219108911009774,0.0013301015482237756,0.622185106858903,0.001303402220965364,0.6216885505041814,0.01861234130731617,0.621918030883548,0.018567992707222203
pca_5,arousal,classification,mlp_classifier,group_kfold,pca,5.0,0.5367341628875542,0.025139537529936466,,,0.2314999178289988,0.12578083021715117,,,0.732050951572671,0.011674853110991368,0.7324360135158318,0.011569277831518766,0.6415213582117227,0.07188651620357425,0.6280508913487908,0.06787945784178791
pca_5,arousal,classification,mlp_classifier,kfold,pca,5.0,0.5362519403168766,0.01899669502009785,,,0.35447973106357145,0.02801071732405476,,,0.7308108778590718,0.009198986841008285,0.73125133327476,0.008957461051924177,0.6545484649281896,0.012800818107787552,0.6550608488226044,0.01281475365739492
pca_5,valence,classification,logistic_regression,group_kfold,pca,5.0,0.09226434410881831,0.005552637416827834,,,0.08569027547323738,0.1034887200413483,,,0.5448726525302305,0.00794384856422447,0.5493373137906811,0.004492739200583436,0.5157810479502797,0.05515015438688864,0.493451834678512,0.07577596346274978
pca_5,valence,classification,logistic_regression,kfold,pca,5.0,0.09191196720695441,0.002096201361813482,,,0.08809105364454202,0.03601517328816359,,,0.5501870971747096,0.0010746215613150981,0.550364211374847,0.0010263288612403947,0.5490436415352827,0.015422172100540778,0.5492878629555746,0.015477694472871886
pca_5,valence,classification,mlp_classifier,group_kfold,pca,5.0,0.44039069709123596,0.02190835995992821,,,0.02239664066989923,0.048891441207281894,,,0.6781374211419487,0.010051381337749589,0.6789284243030842,0.009718912227789832,0.5339628151502319,0.051978504937224716,0.5106508504898505,0.04072278955643469
pca_5,valence,classification,mlp_classifier,kfold,pca,5.0,0.4344910747555763,0.02235453421321419,,,0.15195153519127036,0.03733091140065277,,,0.675067357844187,0.011387536063669275,0.6760428147567765,0.011154757483790889,0.5598912547749287,0.015926038050386723,0.5613814213187254,0.01561098175659596
raw,arousal,classification,logistic_regression,group_kfold,raw,,0.5115486011014373,0.007234721843787118,,,0.4457462494158089,0.10324423040283436,,,0.7299967160385511,0.004358634338808089,0.7301066491746115,0.0043788832337965,0.6952815954807059,0.048095514988068425,0.679397769896823,0.06089332264568711
raw,arousal,classification,logistic_regression,kfold,raw,,0.5097595629763361,0.0018002072139923714,,,0.491391030602232,0.030093257635369675,,,0.7288055840279363,0.0013461712859959335,0.7288472135234231,0.0013451426560834143,0.720930341607067,0.017289463244202222,0.7210320551386382,0.017217058852741038
raw,arousal,classification,mlp_classifier,group_kfold,raw,,0.9990509541109892,0.0025039026663874536,,,0.2787760438692273,0.09140989473804471,,,0.9996487156809715,0.0012746366669819863,0.9996487026909592,0.00127469033811268,0.6492045751636519,0.05231936570916867,0.634017164575703,0.052698904207980644
raw,arousal,classification,mlp_classifier,kfold,raw,,0.9921022046391814,0.02712553061782402,,,0.6802316420743095,0.02929981093658361,,,0.9954436780187856,0.01667016573530527,0.99544390419593,0.016669239774937925,0.8251438073106829,0.016411585826768535,0.825192890239912,0.016407185989214024
raw,valence,classification,logistic_regression,group_kfold,raw,,0.358287229694366,0.007551492607345549,,,0.2502297913141705,0.11885155707930334,,,0.6427383356093256,0.004436670958012443,0.6430367101537734,0.004556485257213237,0.603238473409633,0.052022297179355324,0.5789190978910613,0.06880542185463623
raw,valence,classification,logistic_regression,kfold,raw,,0.3554801157687444,0.0014057093548666176,,,0.32864917462680904,0.02516492231212796,,,0.642103677454895,0.0012213209171440301,0.6421696141314057,0.001229922963654116,0.6305154040893153,0.012973078977189243,0.6306420527110181,0.013078760908703224
raw,valence,classification,mlp_classifier,group_kfold,raw,,0.9926906510366496,0.019766910022660983,,,0.10897477506035563,0.07656969925368551,,,0.9955442526579659,0.012582349861463395,0.9955441588210636,0.012582592222141874,0.570737189810495,0.04415097977842115,0.5466060290321362,0.045728565407550936
raw,valence,classification,mlp_classifier,kfold,raw,,0.9975516054353167,0.008574211614058233,,,0.6395617087746527,0.03321771198758919,,,0.9986312206709802,0.005450228535012502,0.9986313704303981,0.005449611373193199,0.8022195493024945,0.018633630020724927,0.8022361546499478,0.018643559141266648
slow_deg2_10,arousal,classification,logistic_regression,group_kfold,slow_deg2,10.0,0.2282689943166888,0.010922284709894087,,,-0.0258863262836807,0.18506975304387652,,,0.619257379609641,0.010330500293645056,0.6218333023219356,0.008208426139582394,0.5281784710021553,0.09894274653517036,0.5595051096049701,0.10232827695470514
slow_deg2_10,arousal,classification,logistic_regression,kfold,slow_deg2,10.0,0.22675956732118216,0.002473680103394299,,,0.22428231193877052,0.03644842267482242,,,0.6228140190729224,0.0016697939540202041,0.6242875495517827,0.0017447863536382085,0.6225754886809746,0.01889424882055782,0.6240589806107049,0.01906966771632368
slow_deg2_10,arousal,classification,mlp_classifier,group_kfold,slow_deg2,10.0,0.887010687082126,0.010911127730103123,,,0.03559431338619552,0.11470991725925271,,,0.9280569929136817,0.007071624824845248,0.9280825968127537,0.0070595131122338055,0.549933289349357,0.08522718598740012,0.5547790109681959,0.06234155009670448
slow_deg2_10,arousal,classification,mlp_classifier,kfold,slow_deg2,10.0,0.8844637904887782,0.01025174274213359,,,0.7845216522963023,0.019834963704322268,,,0.926229772293478,0.006638289247579167,0.9262657582880313,0.006626531282465791,0.8625831366702695,0.01228821577582337,0.8626986690309574,0.012329662491309215
slow_deg2_10,valence,classification,logistic_regression,group_kfold,slow_deg2,10.0,0.2518380669807568,0.00936098616931045,,,0.0663675799821149,0.10459133790252627,,,0.6029263815780618,0.00631263656462806,0.6058850395963292,0.005048155242670811,0.5060342478642285,0.09504430315636253,0.5298375152981664,0.07862301093472947
slow_deg2_10,valence,classification,logistic_regression,kfold,slow_deg2,10.0,0.24973462446050199,0.0016764970196428183,,,0.24759001706664202,0.027026017480706148,,,0.6018127798355263,0.001231762706110223,0.6037582975309069,0.0012632748335514425,0.6006318297683676,0.01910701202434184,0.6027114404230391,0.01902149358999759
slow_deg2_10,valence,classification,mlp_classifier,group_kfold,slow_deg2,10.0,0.8842953372466125,0.013998236272442231,,,-0.018940153493146254,0.08273279695186775,,,0.9264032156059342,0.009534213131039998,0.9264202851602206,0.009537284328249256,0.520539615132195,0.09588698414204302,0.5055880964728223,0.06924719019219001
slow_deg2_10,valence,classification,mlp_classifier,kfold,slow_deg2,10.0,0.8783756419562471,0.011791170434822145,,,0.7815279990623952,0.01652926583647728,,,0.9224527121199443,0.0074332114561252,0.922497512132463,0.007419782541124312,0.8611444682699293,0.01118757875199264,0.8612417803953853,0.011176417574066629
slow_deg2_15,arousal,classification,logistic_regression,group_kfold,slow_deg2,15.0,0.34933794723758294,0.013516927936683595,,,0.12914843850778016,0.20706131767096833,,,0.6531871366477886,0.00704193044105204,0.6543091096261027,0.006711126241465901,0.5859789446186732,0.12123472708735969,0.6086748402984472,0.1022534946330276
slow_deg2_15,arousal,classification,logistic_regression,kfold,slow_deg2,15.0,0.3474806274879881,0.0016024782680046769,,,0.34400716388755614,0.024626094567154474,,,0.653542179876481,0.0013200468224109144,0.6542440564309367,0.0013624858603456197,0.6534545759834893,0.015140522977364979,0.6541363478040593,0.015201674019871587
slow_deg2_15,arousal,classification,mlp_classifier,group_kfold,slow_deg2,15.0,0.9569116106078192,0.008796890397168557,,,0.08836986812982407,0.1482669202984138,,,0.9743778969970938,0.005685479181853295,0.9743785320773208,0.005684885964245106,0.5738951024906612,0.07944855430234249,0.5654151532966396,0.06444766372471813
slow_deg2_15,arousal,classification,mlp_classifier,kfold,slow_deg2,15.0,0.9544079051520029,0.006453169090372342,,,0.8742974637494128,0.014626618322863306,,,0.972444863834768,0.004979246926112957,0.9724475475719073,0.004976328817850336,0.917928591948661,0.009833381674675361,0.9179564717182271,0.00981743329174422
slow_deg2_15,valence,classification,logistic_regression,group_kfold,slow_deg2,15.0,0.31545393405945765,0.015452687458168681,,,0.12513441066965822,0.13462749601821125,,,0.6329208907300382,0.008419146523690588,0.6346769428137855,0.007660135638261979,0.5521681652408436,0.12158836044401634,0.566427725589993,0.09618659633158824
slow_deg2_15,valence,classification,logistic_regression,kfold,slow_deg2,15.0,0.3131458393784621,0.0017888639873098182,,,0.3095152820011322,0.02374535721006086,,,0.6336414980490208,0.0014153462331539005,0.6348403199593845,0.0013967709016889593,0.6333971791141428,0.015650574161760356,0.6346257771022661,0.015639427860251204
slow_deg2_15,valence,classification,mlp_classifier,group_kfold,slow_deg2,15.0,0.9628960289086889,0.007409388970896824,,,0.07878049761844733,0.11346447969100101,,,0.9789581970868516,0.004715474130804878,0.9789586985095967,0.004714468212574245,0.5643762369124232,0.0834273603228295,0.5482815559965241,0.05935458639636182
slow_deg2_15,valence,classification,mlp_classifier,kfold,slow_deg2,15.0,0.9574421964622046,0.007349605357386313,,,0.8758503223291747,0.01273533786959327,,,0.974965517596432,0.005406956000983418,0.9749687076701908,0.005403503965594452,0.9192958514308359,0.009158245915517182,0.9193331433456825,0.009158620184174696
slow_deg2_20,arousal,classification,logistic_regression,group_kfold,slow_deg2,20.0,0.3840072308600537,0.013140720939751481,,,0.15644755911898642,0.1666788905101055,,,0.6659335767697155,0.007609540649083289,0.6666883110830907,0.007160366501845212,0.5907995697296641,0.1260323467292885,0.6192871390344171,0.09776622514806481
slow_deg2_20,arousal,classification,logistic_regression,kfold,slow_deg2,20.0,0.38148808325218037,0.001387308728204479,,,0.3776115674748816,0.02266067479609872,,,0.6657977335274089,0.0008496583983967882,0.6662734823986135,0.0008772893725595041,0.6632561064467333,0.01443111274995703,0.6637060257749913,0.014439532964325087
slow_deg2_20,arousal,classification,mlp_classifier,group_kfold,slow_deg2,20.0,0.969475492442607,0.005454533281958198,,,0.12288092024039125,0.15190608935195726,,,0.9818593895719826,0.004083484032881354,0.981861701569993,0.004081539608827428,0.585119403561015,0.08931579011011248,0.5768058477262832,0.07630227826389795
slow_deg2_20,arousal,classification,mlp_classifier,kfold,slow_deg2,20.0,0.9701263315216634,0.004706247752176322,,,0.8991942572374432,0.01453772829530534,,,0.9827476998781989,0.0032733775178645456,0.982748252349391,0.0032732237523534417,0.9345365735721077,0.010688903824133528,0.9345649810540093,0.010671910074322208
slow_deg2_20,valence,classification,logistic_regression,group_kfold,slow_deg2,20.0,0.3253477662681635,0.016751429788814852,,,0.09594952238306297,0.1470746918243567,,,0.6286823749543733,0.0076037355999039845,0.629765686233896,0.0073434604826858796,0.521579405521686,0.1172556530631641,0.536117288268676,0.09094522768986034
slow_deg2_20,valence,classification,logistic_regression,kfold,slow_deg2,20.0,0.3216442249127481,0.0014644578274179577,,,0.3171326296053066,0.022112297851747887,,,0.6250724938816181,0.0012487420478338492,0.625647163305687,0.0012498154357539174,0.6230767354527053,0.011541141365606349,0.6236805885395227,0.01181737455316675
slow_deg2_20,valence,classification,mlp_classifier,group_kfold,slow_deg2,20.0,0.9802017503267813,0.004128339008784841,,,0.00910169330360942,0.07833953068212318,,,0.989586542887856,0.0030697326607835277,0.9895865224381287,0.0030703742902593828,0.5270801898078,0.09069070530036608,0.5135946115981578,0.05524680137346232
slow_deg2_20,valence,classification,mlp_classifier,kfold,slow_deg2,20.0,0.9767849749053867,0.003563960313358346,,,0.910489234485287,0.009014141493089321,,,0.9876371386580209,0.0022492379399774547,0.9876374010823036,0.0022491551920989557,0.9413560901195337,0.006629726684468629,0.9413736107153036,0.006618660168033514
slow_deg2_25,arousal,classification,logistic_regression,group_kfold,slow_deg2,25.0,0.4903937613017878,0.010624176511011973,,,0.2854698321093739,0.17723342868684738,,,0.7221781984729094,0.005136229805835795,0.7224634086753345,0.0049335491973331565,0.634384388074788,0.13822860531090891,0.6621743896410784,0.11642345978718974
slow_deg2_25,arousal,classification,logistic_regression,kfold,slow_deg2,25.0,0.48814622343549946,0.0015932625860456439,,,0.4844921728369693,0.023845874179084518,,,0.722855666064847,0.0010009038712374108,0.7229990660382489,0.0010017996217519854,0.7208429855654865,0.013551445834635446,0.7209532102635552,0.013579245637365825
slow_deg2_25,arousal,classification,mlp_classifier,group_kfold,slow_deg2,25.0,0.9787178429597181,0.004385621124024644,,,0.13290391242344843,0.1180690566959453,,,0.9882142329604569,0.003198167290187086,0.988213939128587,0.003198625553388686,0.5652546477618655,0.09740745099766471,0.5672611161550312,0.08303249453112156
slow_deg2_25,arousal,classification,mlp_classifier,kfold,slow_deg2,25.0,0.9765112576897751,0.003262390991037755,,,0.9147606410480633,0.0129975296308278,,,0.9866151785454242,0.0024736431324741764,0.9866154711047156,0.0024735110788751966,0.9452745456710798,0.008180450405804755,0.9452787013288582,0.008180215639864043
slow_deg2_25,valence,classification,logistic_regression,group_kfold,slow_deg2,25.0,0.36776024472195323,0.015764805586305546,,,0.14912031541875465,0.14789461195913406,,,0.6484216263335452,0.008070498447645487,0.649006985815376,0.007807588319846911,0.513687579241606,0.15803141506958884,0.5473250563977583,0.13472389664867168
slow_deg2_25,valence,classification,logistic_regression,kfold,slow_deg2,25.0,0.3623481031612027,0.001766163823146883,,,0.3573314479760042,0.026405292484154696,,,0.6444407392240834,0.0014624281708347274,0.6445962143234133,0.001455467199098924,0.6425405259538759,0.0171359105900227,0.6427378275967617,0.01703064352746954
slow_deg2_25,valence,classification,mlp_classifier,group_kfold,slow_deg2,25.0,0.9844791267724121,0.004295479677119534,,,-0.00410811336986145,0.1460657473445437,,,0.9924772238852871,0.002836339353358689,0.992477497022212,0.002835957933286743,0.49137399104939355,0.08817457638556005,0.4779804828752349,0.09275257922849553
slow_deg2_25,valence,classification,mlp_classifier,kfold,slow_deg2,25.0,0.9844288893735396,0.0028618746574219298,,,0.9241130181815271,0.00946478269745825,,,0.9923554825161732,0.001772405869153011,0.9923555459042477,0.001772374276147407,0.9521581053345961,0.005759910968492836,0.9521651203782864,0.005757116996525291
slow_deg2_30,arousal,classification,logistic_regression,group_kfold,slow_deg2,30.0,0.4991733300898818,0.010226430399557684,,,0.26684556350578326,0.1846082356189309,,,0.723937937363653,0.005455663276592639,0.7243316519608658,0.0052192493187194705,0.6158356283764299,0.14890452468471796,0.648539391748272,0.12897232874924244
slow_deg2_30,arousal,classification,logistic_regression,kfold,slow_deg2,30.0,0.496790230133475,0.0016181584763490997,,,0.4928746643387661,0.023942676113598373,,,0.7236111092467261,0.001251226814179561,0.7238634684036336,0.0012500620075877704,0.7229637813080513,0.015065211182804959,0.7231733215118795,0.015137690618681416
slow_deg2_30,arousal,classification,mlp_classifier,group_kfold,slow_deg2,30.0,0.9818509331387456,0.0036437973581524017,,,0.1903361294535833,0.16429520277194587,,,0.9900456809165618,0.00241488685727471,0.9900457115214976,0.00241457113660815,0.612626278373413,0.09294101363250432,0.6057756804292151,0.08650447309569705
slow_deg2_30,arousal,classification,mlp_classifier,kfold,slow_deg2,30.0,0.9814858474712322,0.00391461184308756,,,0.920310901873218,0.012285377197384702,,,0.9897082213504886,0.002560723010657346,0.9897083642998913,0.0025606941418396542,0.9481832197773608,0.008477157193106318,0.9481866734217833,0.008477981838108347
slow_deg2_30,valence,classification,logistic_regression,group_kfold,slow_deg2,30.0,0.38930311944476065,0.014269889733068204,,,0.09773988052414385,0.12415073675621388,,,0.6606655526175278,0.007254019421753929,0.6612922196601952,0.007079095277904503,0.5258259472521493,0.15479006930870312,0.5507139027491876,0.1332235767724376
